2016-04-01,61.9799169063084
2016-04-02,77.0081298436092
2016-04-03,85.2574406287553
2016-04-04,71.2907469132641
2016-04-05,62.8410503021295
2016-04-06,57.091038734811
2016-04-07,57.5728500293659
2016-04-08,58.7475439241624
2016-04-09,68.7431533834315
2016-04-10,69.4751881046648
2016-04-11,62.6396526199177
2016-04-12,53.5093614459146
2016-04-13,38.2462703493418
2016-04-14,48.8177897225196
2016-04-15,37.3249347103722
2016-04-16,42.5157088819786
2016-04-17,53.9496026907321
2016-04-18,54.0040881552372
2016-04-19,39.6746738511171
2016-04-20,43.8010949478888
2016-04-21,57.0004923881123
2016-04-22,42.1143310985752
2016-04-23,49.3057353593622
2016-04-24,58.9269313753649
2016-04-25,57.7065989959621
2016-04-26,62.1381092190264
2016-04-27,60.8038155172125
2016-04-28,68.0468592570061
2016-04-29,63.3663539786725
2016-04-30,58.965291574552
2016-05-01,46.679787304657
2016-05-02,60.6545005371459
2016-05-03,58.2826458455253
2016-05-04,51.4950578929287
2016-05-05,43.3385140467318
2016-05-06,43.0458010385548
2016-05-07,31.1906725384568
2016-05-08,37.6874039269915
2016-05-09,38.6691915801597
2016-05-10,31.0047509255851
2016-05-11,36.2254624742559
2016-05-12,27.1028937076711
2016-05-13,31.381054121823
2016-05-14,43.2176153265711
2016-05-15,42.8437484901736
2016-05-16,41.5431847784725
2016-05-17,42.4027190243172
2016-05-18,33.5750263114078
2016-05-19,35.1529221067605
2016-05-20,35.0751861892544
2016-05-21,47.7595163739205
2016-05-22,47.8016102001238
2016-05-23,41.9037813710715
2016-05-24,51.1248371560839
2016-05-25,46.5967263411754
2016-05-26,42.4999875394368
2016-05-27,53.9469142392576
2016-05-28,60.1425115952578
2016-05-29,57.1616139769812
2016-05-30,59.6415555281044
2016-05-31,38.2828860387521
2016-06-01,35.3945445268101
2016-06-02,27.9641213144932
2016-06-03,34.9679092584043
2016-06-04,29.1501729842495
2016-06-05,48.4979110509224
2016-06-06,42.6450832997124
2016-06-07,34.3454978744187
2016-06-08,28.5614379677146
2016-06-09,20.7125581639831
2016-06-10,34.2913229310862
2016-06-11,30.7387562341331
2016-06-12,47.2924546515669
2016-06-13,54.4157978353602
2016-06-14,35.5486298708088
2016-06-15,32.4378643289976
2016-06-16,31.3785420150497
2016-06-17,25.6907861527878
2016-06-18,40.1702154890176
2016-06-19,61.2804810313979
2016-06-20,53.3077893680882
2016-06-21,52.2263187788268
2016-06-22,50.8747035718189
2016-06-23,46.3622481146743
2016-06-24,55.1512364775159
2016-06-25,53.9170441925323
2016-06-26,69.6817247362215
2016-06-27,68.8924708034028
2016-06-28,63.9285887552599
2016-06-29,66.6517475035699
2016-06-30,43.5284234387144
2016-07-01,36.4144342747077
2016-07-02,37.4270855179105
2016-07-03,55.4919542281185
2016-07-04,48.483346960366
2016-07-05,42.6039724187913
2016-07-06,29.8796323081679
2016-07-07,40.442151091965
2016-07-08,34.3515518502235
2016-07-09,39.9865714486044
2016-07-10,51.3989967618606
2016-07-11,48.9475260483568
2016-07-12,41.3507361043999
2016-07-13,42.399831598247
2016-07-14,37.9489133598765
2016-07-15,32.9325942704431
2016-07-16,49.268680671094
2016-07-17,59.4823675387038
2016-07-18,60.6265888522498
2016-07-19,46.4575901734396
2016-07-20,41.756123862391
2016-07-21,39.7460543463295
2016-07-22,41.715704703463
2016-07-23,39.7356132732924
2016-07-24,54.1753755558777
2016-07-25,46.728190350853
2016-07-26,40.8692758056771
2016-07-27,45.3583741184454
2016-07-28,48.4636974547891
2016-07-29,54.8423101733596
2016-07-30,61.639390045276
2016-07-31,62.4379489648431
2016-08-01,53.2691415476186
2016-08-02,58.1029297619501
2016-08-03,48.5909458694159
2016-08-04,39.6436755042686
